GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 14
NumOutputDimensions: 0
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 1
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 2
NullRejectionThresholds:  2897.93 4735.78
ClassLabels:  1 2
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 2
OverallAverageTemplateLength: 202
***************TEMPLATE***************
Template: 1
ClassLabel: 1
TimeSeriesLength: 188
TemplateThreshold: 2897.93
TrainingMu: 1706.96
TrainingSigma: 396.99
AverageTemplateLength: 193
TimeSeries: 
-0.000976562	-0.263184	1.01221	-0.264879	-0.017453	1.3231	-1	1	-10	-23	-6	-1	-1	0	
0.0131836	-0.279297	1.01758	-0.267419	-0.0168681	1.32065	2	1	8	1	-2	-2	-1	-2	
0.00830078	-0.272949	1.01367	-0.269244	-0.0158645	1.31886	-1	-2	3	2	2	2	0	-1	
0.00488281	-0.274414	0.997559	-0.270681	-0.0149097	1.31747	0	2	5	-6	-2	-2	-1	0	
0.012207	-0.260742	0.994141	-0.271633	-0.0144351	1.31674	0	-1	-11	-5	-1	0	2	-2	
0.0229492	-0.285645	0.997559	-0.27295	-0.0138713	1.31572	3	-1	2	1	0	0	-2	3	
0.0170898	-0.29248	0.998535	-0.273722	-0.0126746	1.31422	-3	-1	5	-2	-1	-2	3	15	
0.0151367	-0.276367	0.973633	-0.274098	-0.011918	1.31307	0	-4	-11	10	3	1	-2	0	
0.0253906	-0.273926	0.967285	-0.274935	-0.0117371	1.31206	-3	0	-1	-1	0	-1	-1	-1	
0.0307617	-0.291504	0.978516	-0.276543	-0.0115876	1.31081	2	1	12	1	0	0	1	-1	
0.0205078	-0.289551	0.977539	-0.278033	-0.0110896	1.30951	0	-2	-10	-9	-1	-1	-2	3	
0.0126953	-0.293945	0.973145	-0.279716	-0.0104837	1.30791	-1	5	21	2	0	0	0	0	
0.0146484	-0.284668	0.975586	-0.281339	-0.0103514	1.30668	-1	-6	-22	5	0	-3	-1	2	
0.0185547	-0.290039	0.972168	-0.282802	-0.0105982	1.30563	-2	0	-2	0	0	-1	-1	1	
0.019043	-0.298828	0.977051	-0.284355	-0.0109534	1.30462	3	0	-3	3	0	0	-1	-7	
0.0229492	-0.30127	0.972656	-0.286086	-0.0113577	1.3035	-1	0	6	-1	-1	0	-2	-3	
0.0234375	-0.309082	0.972656	-0.28807	-0.0117163	1.30222	-1	-5	5	7	-4	-4	-4	-5	
0.0200195	-0.303711	0.952148	-0.290341	-0.0120137	1.30114	-1	1	-7	-9	-2	-1	1	1	
0.027832	-0.312988	0.962891	-0.293125	-0.0129895	1.30006	-1	-1	5	-1	-1	-2	-1	-1	
0.0302734	-0.315918	0.959473	-0.296035	-0.0137516	1.29883	0	-1	-11	1	-1	-1	-6	-17	
0.0263672	-0.31543	0.977539	-0.298618	-0.014327	1.29737	3	3	-9	0	2	1	2	-2	
0.0195312	-0.306641	0.980469	-0.301079	-0.0144789	1.2963	-7	-4	6	1	-2	-1	-5	-6	
0.0200195	-0.302246	0.975586	-0.303053	-0.0150087	1.29523	0	1	5	2	0	1	-1	0	
0.0205078	-0.304199	0.978516	-0.305266	-0.0156489	1.29421	-2	-2	-6	-2	1	1	-1	1	
0.00976562	-0.299316	0.984375	-0.307188	-0.0164683	1.2935	-2	0	-3	15	2	0	0	-1	
0.012207	-0.29834	1.00293	-0.308768	-0.0172271	1.29289	0	0	2	-45	-10	-5	-4	-3	
0.00732422	-0.304199	0.981445	-0.310017	-0.0179102	1.29256	0	1	-2	11	0	-1	0	-1	
0.0141602	-0.311035	0.984863	-0.311391	-0.0187622	1.29224	-1	-2	-15	-13	-1	1	0	0	
0.0102539	-0.308594	0.973145	-0.312183	-0.0194442	1.29199	-3	-2	18	8	-1	-1	0	0	
0.0166016	-0.316895	0.990234	-0.313026	-0.0203647	1.29194	1	-1	-4	12	2	1	0	2	
0.0195312	-0.320312	0.987305	-0.313917	-0.0209476	1.29184	-2	0	-1	-1	-1	-2	0	-2	
0.0209961	-0.320312	0.974609	-0.314693	-0.0211815	1.29169	1	-1	-5	-2	-1	-2	-2	-1	
0.0209961	-0.314941	0.97998	-0.315202	-0.0213096	1.2913	-3	2	-4	-6	1	0	-1	0	
0.0175781	-0.32373	0.97998	-0.315722	-0.0213963	1.29123	1	1	4	5	2	1	-2	-1	
0.0234375	-0.317383	0.980469	-0.315722	-0.0213963	1.29123	-1	-4	-4	-8	-6	-2	-2	2	
0.0268555	-0.324707	0.979004	-0.315722	-0.0213963	1.29123	0	1	4	5	-3	-3	-6	-18	
0.0317383	-0.320312	0.976562	-0.315825	-0.0213511	1.29109	0	-2	0	-7	-3	0	1	0	
0.0307617	-0.320801	0.973145	-0.315861	-0.021028	1.29087	-2	-3	4	7	0	2	2	0	
0.0361328	-0.314453	0.977051	-0.315787	-0.0209587	1.2907	-1	1	0	2	2	0	1	-1	
0.0336914	-0.319824	0.967285	-0.315976	-0.0208286	1.29054	-2	-7	-17	-7	0	0	2	3	
0.0229492	-0.312012	0.958984	-0.31595	-0.0204217	1.29032	0	-1	7	8	0	0	-1	-1	
0.012207	-0.309082	0.961426	-0.315873	-0.0203253	1.29029	-2	-4	-14	-7	-1	-1	0	2	
0.0117188	-0.328613	0.969238	-0.315873	-0.0203253	1.29029	1	0	2	1	1	1	0	-2	
0.0180664	-0.321777	0.958008	-0.316113	-0.0205728	1.29069	3	4	20	-20	-5	0	1	7	
0.0175781	-0.331055	0.962891	-0.31619	-0.0206693	1.29071	-6	-6	-21	-1	-2	0	-3	-6	
0.0219727	-0.322754	0.962402	-0.31701	-0.0210602	1.29119	3	2	13	8	1	1	1	1	
0.0249023	-0.341309	0.967285	-0.318271	-0.0213863	1.29187	-2	-3	-14	0	1	0	-1	1	
0.0332031	-0.338867	0.964355	-0.318903	-0.0219063	1.29251	0	-4	-6	5	-1	1	2	0	
0.0366211	-0.342773	0.962891	-0.319674	-0.0220582	1.29279	-1	6	18	-6	0	-1	0	-2	
0.0419922	-0.330078	0.973145	-0.320457	-0.0220558	1.29288	-1	-1	2	-2	1	1	0	0	
0.0400391	-0.335449	0.970703	-0.321546	-0.0218913	1.29269	1	-5	-3	10	1	-2	-1	1	
0.0439453	-0.331055	0.977051	-0.322345	-0.0219294	1.29266	-1	3	9	-6	-2	-2	-1	-1	
0.0463867	-0.32373	0.974121	-0.322589	-0.0220922	1.29241	-2	-3	-11	-8	-3	-2	-1	0	
0.0458984	-0.312988	0.978027	-0.322503	-0.0220662	1.29192	2	0	-3	13	1	0	1	-3	
0.0415039	-0.313965	0.978516	-0.322281	-0.0218879	1.29125	1	2	5	-3	-2	-1	1	0	
0.0327148	-0.314453	0.96582	-0.322058	-0.0215704	1.29023	-5	-4	-9	4	2	-1	1	2	
0.0292969	-0.30127	0.963379	-0.321753	-0.0219404	1.28933	0	1	5	10	2	0	1	-1	
0.0249023	-0.320312	0.972168	-0.321867	-0.02247	1.28835	-1	2	-9	-25	-6	-3	-4	-2	
0.0219727	-0.326172	0.976562	-0.321842	-0.0228195	1.28734	2	0	1	9	-2	-2	-2	-4	
0.0239258	-0.324219	0.966797	-0.32155	-0.0230627	1.2861	-2	-3	-6	-10	-2	0	-1	3	
0.0209961	-0.315918	0.951172	-0.32136	-0.0232336	1.28486	1	-2	-2	-7	-1	-1	0	0	
0.0288086	-0.328613	0.95459	-0.322032	-0.0235574	1.28346	-1	-2	5	12	-1	-2	-1	-1	
0.0327148	-0.325195	0.950684	-0.322564	-0.0236739	1.28217	-1	2	-3	-13	1	2	1	-2	
0.0209961	-0.325684	0.936523	-0.32364	-0.0231097	1.28068	-1	-2	-1	14	2	-1	0	2	
0.0102539	-0.324219	0.941895	-0.325083	-0.022416	1.27921	-1	-2	4	-2	0	-1	-4	-12	
-0.000488281	-0.325684	0.946777	-0.326803	-0.0216218	1.27807	5	1	10	-2	-1	-1	1	0	
